Date : 2024-05-24 00:57:48
Directory : a:\Education\DIPLOMA_BAC\Diploma
Total : 15768 files,  -2322802 codes, -510625 comments, -434872 blanks, all -3268299 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| include\boost\asio\generic\detail\impl                                                                                             |          1 |        -81 |         -9 |        -23 |       -113 |
| include\boost\asio\impl                                                                                                            |         41 |    -13,525 |       -735 |     -2,113 |    -16,373 |
| include\boost\asio\ip                                                                                                              |         40 |     -4,504 |     -2,383 |     -1,161 |     -8,048 |
| include\boost\asio\ip (Files)                                                                                                      |         25 |     -2,567 |     -2,173 |       -768 |     -5,508 |
| include\boost\asio\ip\detail                                                                                                       |          3 |       -699 |        -99 |       -113 |       -911 |
| include\boost\asio\ip\detail (Files)                                                                                               |          2 |       -531 |        -90 |        -92 |       -713 |
| include\boost\asio\ip\detail\impl                                                                                                  |          1 |       -168 |         -9 |        -21 |       -198 |
| include\boost\asio\ip\impl                                                                                                         |         12 |     -1,238 |       -111 |       -280 |     -1,629 |
| include\boost\asio\local                                                                                                           |          7 |       -517 |       -201 |       -171 |       -889 |
| include\boost\asio\local (Files)                                                                                                   |          5 |       -340 |       -159 |       -114 |       -613 |
| include\boost\asio\local\detail                                                                                                    |          2 |       -177 |        -42 |        -57 |       -276 |
| include\boost\asio\local\detail (Files)                                                                                            |          1 |        -80 |        -30 |        -32 |       -142 |
| include\boost\asio\local\detail\impl                                                                                               |          1 |        -97 |        -12 |        -25 |       -134 |
| include\boost\asio\posix                                                                                                           |          5 |       -566 |       -806 |       -139 |     -1,511 |
| include\boost\asio\ssl                                                                                                             |         29 |     -3,759 |     -1,699 |       -885 |     -6,343 |
| include\boost\asio\ssl (Files)                                                                                                     |          9 |       -903 |     -1,337 |       -297 |     -2,537 |
| include\boost\asio\ssl\detail                                                                                                      |         14 |     -1,375 |       -282 |       -357 |     -2,014 |
| include\boost\asio\ssl\detail (Files)                                                                                              |         12 |       -939 |       -247 |       -276 |     -1,462 |
| include\boost\asio\ssl\detail\impl                                                                                                 |          2 |       -436 |        -35 |        -81 |       -552 |
| include\boost\asio\ssl\impl                                                                                                        |          6 |     -1,481 |        -80 |       -231 |     -1,792 |
| include\boost\asio\traits                                                                                                          |         14 |     -1,037 |       -128 |       -347 |     -1,512 |
| include\boost\asio\ts                                                                                                              |          8 |       -251 |        -75 |       -118 |       -444 |
| include\boost\asio\windows                                                                                                         |          9 |       -985 |     -1,157 |       -239 |     -2,381 |
| include\boost\assert                                                                                                               |          1 |       -124 |        -13 |        -58 |       -195 |
| include\boost\assign                                                                                                               |         15 |     -1,870 |       -168 |       -442 |     -2,480 |
| include\boost\assign (Files)                                                                                                       |          7 |     -1,596 |        -96 |       -352 |     -2,044 |
| include\boost\assign\std                                                                                                           |          8 |       -274 |        -72 |        -90 |       -436 |
| include\boost\atomic                                                                                                               |        144 |    -24,500 |     -2,473 |     -4,209 |    -31,182 |
| include\boost\atomic (Files)                                                                                                       |          8 |       -466 |       -118 |       -130 |       -714 |
| include\boost\atomic\detail                                                                                                        |        136 |    -24,034 |     -2,355 |     -4,079 |    -30,468 |
| include\boost\atomic\detail (Files)                                                                                                |        120 |    -23,569 |     -2,153 |     -3,923 |    -29,645 |
| include\boost\atomic\detail\type_traits                                                                                            |         16 |       -465 |       -202 |       -156 |       -823 |
| include\boost\beast                                                                                                                |        242 |    -41,498 |    -18,727 |     -6,894 |    -67,119 |
| include\boost\beast (Files)                                                                                                        |          7 |       -140 |        -70 |        -46 |       -256 |
| include\boost\beast\_experimental                                                                                                  |         28 |     -3,683 |     -1,150 |       -718 |     -5,551 |
| include\boost\beast\_experimental\http                                                                                             |          2 |       -405 |       -224 |        -54 |       -683 |
| include\boost\beast\_experimental\http (Files)                                                                                     |          1 |        -94 |       -210 |        -26 |       -330 |
| include\boost\beast\_experimental\http\impl                                                                                        |          1 |       -311 |        -14 |        -28 |       -353 |
| include\boost\beast\_experimental\test                                                                                             |         13 |     -1,540 |       -540 |       -301 |     -2,381 |
| include\boost\beast\_experimental\test (Files)                                                                                     |          6 |       -571 |       -440 |       -126 |     -1,137 |
| include\boost\beast\_experimental\test\detail                                                                                      |          2 |       -211 |        -28 |        -51 |       -290 |
| include\boost\beast\_experimental\test\impl                                                                                        |          5 |       -758 |        -72 |       -124 |       -954 |
| include\boost\beast\_experimental\unit_test                                                                                        |         13 |     -1,738 |       -386 |       -363 |     -2,487 |
| include\boost\beast\_experimental\unit_test (Files)                                                                                |         12 |     -1,675 |       -369 |       -347 |     -2,391 |
| include\boost\beast\_experimental\unit_test\detail                                                                                 |          1 |        -63 |        -17 |        -16 |        -96 |
| include\boost\beast\core                                                                                                           |        105 |    -12,993 |     -6,480 |     -2,459 |    -21,932 |
| include\boost\beast\core (Files)                                                                                                   |         38 |     -3,335 |     -5,204 |       -931 |     -9,470 |
| include\boost\beast\core\detail                                                                                                    |         42 |     -3,441 |       -792 |       -719 |     -4,952 |
| include\boost\beast\core\detail (Files)                                                                                            |         40 |     -3,182 |       -765 |       -686 |     -4,633 |
| include\boost\beast\core\detail\impl                                                                                               |          2 |       -259 |        -27 |        -33 |       -319 |
| include\boost\beast\core\impl                                                                                                      |         25 |     -6,217 |       -484 |       -809 |     -7,510 |
| include\boost\beast\http                                                                                                           |         50 |    -12,826 |     -4,908 |     -1,908 |    -19,642 |
| include\boost\beast\http (Files)                                                                                                   |         24 |     -3,985 |     -4,263 |       -899 |     -9,147 |
| include\boost\beast\http\detail                                                                                                    |          7 |     -1,778 |       -190 |       -214 |     -2,182 |
| include\boost\beast\http\impl                                                                                                      |         19 |     -7,063 |       -455 |       -795 |     -8,313 |
| include\boost\beast\ssl                                                                                                            |          1 |       -246 |       -424 |        -48 |       -718 |
| include\boost\beast\websocket                                                                                                      |         38 |     -8,055 |     -3,724 |     -1,115 |    -12,894 |
| include\boost\beast\websocket (Files)                                                                                              |          8 |       -829 |     -2,909 |       -276 |     -4,014 |
| include\boost\beast\websocket\detail                                                                                               |         17 |     -2,012 |       -327 |       -330 |     -2,669 |
| include\boost\beast\websocket\impl                                                                                                 |         13 |     -5,214 |       -488 |       -509 |     -6,211 |
| include\boost\beast\zlib                                                                                                           |         13 |     -3,555 |     -1,971 |       -600 |     -6,126 |
| include\boost\beast\zlib (Files)                                                                                                   |          4 |       -226 |       -729 |        -89 |     -1,044 |
| include\boost\beast\zlib\detail                                                                                                    |          7 |     -3,229 |     -1,172 |       -485 |     -4,886 |
| include\boost\beast\zlib\impl                                                                                                      |          2 |       -100 |        -70 |        -26 |       -196 |
| include\boost\bimap                                                                                                                |         97 |     -8,428 |     -3,243 |     -3,139 |    -14,810 |
| include\boost\bimap (Files)                                                                                                        |          8 |       -689 |       -769 |       -379 |     -1,837 |
| include\boost\bimap\container_adaptor                                                                                              |         23 |     -2,551 |       -397 |       -876 |     -3,824 |
| include\boost\bimap\container_adaptor (Files)                                                                                      |         17 |     -2,197 |       -291 |       -743 |     -3,231 |
| include\boost\bimap\container_adaptor\detail                                                                                       |          5 |       -309 |        -91 |       -115 |       -515 |
| include\boost\bimap\container_adaptor\support                                                                                      |          1 |        -45 |        -15 |        -18 |        -78 |
| include\boost\bimap\detail                                                                                                         |         17 |     -1,804 |       -607 |       -593 |     -3,004 |
| include\boost\bimap\detail (Files)                                                                                                 |         15 |     -1,719 |       -571 |       -564 |     -2,854 |
| include\boost\bimap\detail\debug                                                                                                   |          1 |        -13 |        -13 |        -10 |        -36 |
| include\boost\bimap\detail\test                                                                                                    |          1 |        -72 |        -23 |        -19 |       -114 |
| include\boost\bimap\property_map                                                                                                   |          2 |        -66 |        -18 |        -32 |       -116 |
| include\boost\bimap\relation                                                                                                       |         19 |     -1,676 |       -619 |       -590 |     -2,885 |
| include\boost\bimap\relation (Files)                                                                                               |          5 |       -812 |       -176 |       -287 |     -1,275 |
| include\boost\bimap\relation\detail                                                                                                |          5 |       -347 |       -127 |        -94 |       -568 |
| include\boost\bimap\relation\support                                                                                               |          9 |       -517 |       -316 |       -209 |     -1,042 |
| include\boost\bimap\support                                                                                                        |          7 |       -194 |       -269 |       -131 |       -594 |
| include\boost\bimap\tags                                                                                                           |          7 |       -184 |       -236 |       -123 |       -543 |
| include\boost\bimap\tags (Files)                                                                                                   |          1 |        -19 |        -73 |        -16 |       -108 |
| include\boost\bimap\tags\support                                                                                                   |          6 |       -165 |       -163 |       -107 |       -435 |
| include\boost\bimap\views                                                                                                          |         14 |     -1,264 |       -328 |       -415 |     -2,007 |
| include\boost\bind                                                                                                                 |         14 |     -1,862 |       -208 |       -552 |     -2,622 |
| include\boost\bind (Files)                                                                                                         |          8 |     -1,051 |       -113 |       -380 |     -1,544 |
| include\boost\bind\detail                                                                                                          |          6 |       -811 |        -95 |       -172 |     -1,078 |
| include\boost\callable_traits                                                                                                      |         68 |     -2,756 |     -2,295 |     -1,167 |     -6,218 |
| include\boost\callable_traits (Files)                                                                                              |         34 |       -984 |     -1,803 |       -543 |     -3,330 |
| include\boost\callable_traits\detail                                                                                               |         34 |     -1,772 |       -492 |       -624 |     -2,888 |
| include\boost\callable_traits\detail (Files)                                                                                       |         15 |       -974 |       -214 |       -339 |     -1,527 |
| include\boost\callable_traits\detail\polyfills                                                                                     |          2 |        -45 |        -14 |        -24 |        -83 |
| include\boost\callable_traits\detail\unguarded                                                                                     |         17 |       -753 |       -264 |       -261 |     -1,278 |
| include\boost\charconv                                                                                                             |         39 |    -13,622 |     -1,598 |     -2,119 |    -17,339 |
| include\boost\charconv (Files)                                                                                                     |          5 |       -401 |        -53 |        -92 |       -546 |
| include\boost\charconv\detail                                                                                                      |         34 |    -13,221 |     -1,545 |     -2,027 |    -16,793 |
| include\boost\charconv\detail (Files)                                                                                              |         20 |     -3,624 |       -346 |       -688 |     -4,658 |
| include\boost\charconv\detail\dragonbox                                                                                            |          3 |     -5,969 |       -680 |       -968 |     -7,617 |
| include\boost\charconv\detail\fast_float                                                                                           |          9 |     -2,536 |       -442 |       -257 |     -3,235 |
| include\boost\charconv\detail\ryu                                                                                                  |          2 |     -1,092 |        -77 |       -114 |     -1,283 |
| include\boost\chrono                                                                                                               |         48 |     -7,483 |     -1,962 |     -1,135 |    -10,580 |
| include\boost\chrono (Files)                                                                                                       |         13 |     -1,688 |       -403 |       -383 |     -2,474 |
| include\boost\chrono\detail                                                                                                        |         18 |     -1,758 |       -243 |       -284 |     -2,285 |
| include\boost\chrono\detail (Files)                                                                                                |          5 |       -163 |        -63 |        -42 |       -268 |
| include\boost\chrono\detail\inlined                                                                                                |         12 |     -1,564 |       -168 |       -230 |     -1,962 |
| include\boost\chrono\detail\inlined (Files)                                                                                        |          3 |        -57 |        -49 |        -35 |       -141 |
| include\boost\chrono\detail\inlined\mac                                                                                            |          3 |       -579 |        -48 |        -66 |       -693 |
| include\boost\chrono\detail\inlined\posix                                                                                          |          3 |       -499 |        -39 |        -52 |       -590 |
| include\boost\chrono\detail\inlined\win                                                                                            |          3 |       -429 |        -32 |        -77 |       -538 |
| include\boost\chrono\detail\no_warning                                                                                             |          1 |        -31 |        -12 |        -12 |        -55 |
| include\boost\chrono\io                                                                                                            |         14 |     -3,491 |     -1,224 |       -412 |     -5,127 |
| include\boost\chrono\io (Files)                                                                                                    |         11 |     -3,151 |     -1,032 |       -353 |     -4,536 |
| include\boost\chrono\io\utility                                                                                                    |          3 |       -340 |       -192 |        -59 |       -591 |
| include\boost\chrono\io_v1                                                                                                         |          1 |       -524 |        -68 |        -44 |       -636 |
| include\boost\chrono\typeof                                                                                                        |          2 |        -22 |        -24 |        -12 |        -58 |
| include\boost\chrono\typeof\boost                                                                                                  |          2 |        -22 |        -24 |        -12 |        -58 |
| include\boost\chrono\typeof\boost (Files)                                                                                          |          1 |         -7 |        -12 |         -6 |        -25 |
| include\boost\chrono\typeof\boost\chrono                                                                                           |          1 |        -15 |        -12 |         -6 |        -33 |
| include\boost\circular_buffer                                                                                                      |          4 |     -2,035 |     -3,103 |       -452 |     -5,590 |
| include\boost\cobalt                                                                                                               |         48 |     -6,833 |       -510 |     -1,562 |     -8,905 |
| include\boost\cobalt (Files)                                                                                                       |         24 |     -2,180 |       -313 |       -577 |     -3,070 |
| include\boost\cobalt\detail                                                                                                        |         23 |     -4,351 |       -187 |       -933 |     -5,471 |
| include\boost\cobalt\impl                                                                                                          |          1 |       -302 |        -10 |        -52 |       -364 |
| include\boost\compat                                                                                                               |          3 |       -174 |        -10 |        -61 |       -245 |
| include\boost\compat (Files)                                                                                                       |          2 |       -158 |         -7 |        -54 |       -219 |
| include\boost\compat\detail                                                                                                        |          1 |        -16 |         -3 |         -7 |        -26 |
| include\boost\compatibility                                                                                                        |         13 |       -403 |        -39 |        -65 |       -507 |
| include\boost\compatibility\cpp_c_headers                                                                                          |         13 |       -403 |        -39 |        -65 |       -507 |
| include\boost\compute                                                                                                              |        316 |    -28,950 |     -7,745 |     -6,786 |    -43,481 |
| include\boost\compute (Files)                                                                                                      |         40 |     -4,834 |     -1,609 |     -1,041 |     -7,484 |
| include\boost\compute\algorithm                                                                                                    |        116 |    -10,326 |     -2,726 |     -2,371 |    -15,423 |
| include\boost\compute\algorithm (Files)                                                                                            |         79 |     -5,443 |     -1,942 |     -1,336 |     -8,721 |
| include\boost\compute\algorithm\detail                                                                                             |         37 |     -4,883 |       -784 |     -1,035 |     -6,702 |
| include\boost\compute\allocator                                                                                                    |          2 |       -117 |        -22 |        -34 |       -173 |
| include\boost\compute\async                                                                                                        |          3 |       -187 |        -77 |        -54 |       -318 |
| include\boost\compute\container                                                                                                    |         11 |     -2,428 |       -412 |       -542 |     -3,382 |
| include\boost\compute\container (Files)                                                                                            |         10 |     -2,389 |       -401 |       -529 |     -3,319 |
| include\boost\compute\container\detail                                                                                             |          1 |        -39 |        -11 |        -13 |        -63 |
| include\boost\compute\detail                                                                                                       |         27 |     -2,408 |       -418 |       -586 |     -3,412 |
| include\boost\compute\exception                                                                                                    |          5 |       -243 |       -127 |        -58 |       -428 |
| include\boost\compute\experimental                                                                                                 |          4 |       -136 |        -37 |        -41 |       -214 |
| include\boost\compute\functional                                                                                                   |         20 |     -1,117 |       -291 |       -274 |     -1,682 |
| include\boost\compute\functional (Files)                                                                                           |         16 |       -929 |       -255 |       -226 |     -1,410 |
| include\boost\compute\functional\detail                                                                                            |          4 |       -188 |        -36 |        -48 |       -272 |
| include\boost\compute\image                                                                                                        |          6 |       -855 |       -221 |       -187 |     -1,263 |
| include\boost\compute\interop                                                                                                      |         27 |       -859 |       -361 |       -284 |     -1,504 |
| include\boost\compute\interop (Files)                                                                                              |          5 |        -29 |        -48 |        -21 |        -98 |
| include\boost\compute\interop\eigen                                                                                                |          1 |        -48 |        -13 |        -12 |        -73 |
| include\boost\compute\interop\opencv                                                                                               |          3 |       -153 |        -27 |        -48 |       -228 |
| include\boost\compute\interop\opengl                                                                                               |          8 |       -406 |       -159 |       -114 |       -679 |
| include\boost\compute\interop\qt                                                                                                   |          6 |        -99 |        -54 |        -44 |       -197 |
| include\boost\compute\interop\vtk                                                                                                  |          4 |       -124 |        -60 |        -45 |       -229 |
| include\boost\compute\iterator                                                                                                     |         12 |     -1,664 |       -415 |       -422 |     -2,501 |
| include\boost\compute\iterator (Files)                                                                                             |         10 |     -1,488 |       -390 |       -381 |     -2,259 |
| include\boost\compute\iterator\detail                                                                                              |          2 |       -176 |        -25 |        -41 |       -242 |
| include\boost\compute\lambda                                                                                                       |          8 |     -1,216 |       -130 |       -202 |     -1,548 |
| include\boost\compute\memory                                                                                                       |          2 |       -181 |        -44 |        -52 |       -277 |
| include\boost\compute\random                                                                                                       |          9 |       -968 |       -278 |       -232 |     -1,478 |
| include\boost\compute\type_traits                                                                                                  |         11 |       -330 |       -206 |       -111 |       -647 |
